[17Dec2024 07:14:28.760] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[17Dec2024 07:14:28.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Dec2024 07:14:28.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 07:14:30.005] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[17Dec2024 07:14:30.048] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.968] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[17Dec2024 07:14:30.969] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[17Dec2024 07:14:30.970] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[17Dec2024 07:14:34.613] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 07:14:34.754] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Dec2024 07:14:34.962] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[17Dec2024 07:14:34.987] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[17Dec2024 07:14:34.989] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[17Dec2024 07:14:34.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[17Dec2024 07:14:35.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[17Dec2024 07:14:35.094] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Dec2024 07:14:35.114] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Dec2024 07:14:35.262] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.285] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.311] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.314] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.412] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.422] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.505] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17Dec2024 07:14:35.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.538] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- abandoned_urban 1.0.0
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23431!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23431!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23106!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23106!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23106!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%23106!/:?] {}
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooksMixin.java:871) ~[forge-1.20.1-47.2.20-universal.jar%23436!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.forge.json:ForgeHooksMixin,pl:mixin:A}
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooksMixin.java:848) ~[forge-1.20.1-47.2.20-universal.jar%23436!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.forge.json:ForgeHooksMixin,pl:mixin:A}
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23431!/:?] {re:mixin,re:classloading}
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManagerMixin.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23431!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.core.json:world.level.storage.loot.LootDataManagerMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:A}
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?] {re:mixin}
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManagerMixin.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23431!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.core.json:world.level.storage.loot.LootDataManagerMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:A}
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?] {re:mixin}
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/swamp_zombie}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/fawn}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/savannah_zombie}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/miner_zombie}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/walking_bed}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/blud}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/prowler}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/deer}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/deer}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/dark_oak_zombie}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/butcher}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.348] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:luminousworld:entities/fawn}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[17Dec2024 07:15:14.403] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_chestplate_ritual as it's serializer returned null
[17Dec2024 07:15:14.406] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:tyr_samurai_chestplate as it's serializer returned null
[17Dec2024 07:15:14.422] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:glacia_wood_wall as it's serializer returned null
[17Dec2024 07:15:14.432] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:crystal_log_wall as it's serializer returned null
[17Dec2024 07:15:14.433] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:living_samruai_chestplate_array as it's serializer returned null
[17Dec2024 07:15:14.452] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe minecraft:arrow_fletching: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.453] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_leggings_ritual as it's serializer returned null
[17Dec2024 07:15:14.454] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:golden_cross_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.477] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:rabbit_hide_quiver: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.520] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/hunger as it's serializer returned null
[17Dec2024 07:15:14.522] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[17Dec2024 07:15:14.536] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aether_redux:genesis_dark_gummy_swet: com.google.gson.JsonSyntaxException: Unknown item 'aether_genesis:dark_swet_ball'
[17Dec2024 07:15:14.537] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:diamond_arrow_120_smithing as it's serializer returned null
[17Dec2024 07:15:14.544] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:sentinelgrip: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.550] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe deep_aether:gravitite_ore_from_poison: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'deep_aether:poison_recipe'
[17Dec2024 07:15:14.562] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:iron_crossbow_120_smithing as it's serializer returned null
[17Dec2024 07:15:14.573] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:iron_stick: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.573] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:living_samruai_leggings_array as it's serializer returned null
[17Dec2024 07:15:14.575] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:exrail: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.575] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:jellyshroom_hyphae_wall as it's serializer returned null
[17Dec2024 07:15:14.576] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[17Dec2024 07:15:14.576] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:horizon_vol: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.579] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe grimoireofgaia:gaiapedia as it's serializer returned null
[17Dec2024 07:15:14.581] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:crossnozzle_barrel: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:barrel'
[17Dec2024 07:15:14.593] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_fieldsproot_log_wall as it's serializer returned null
[17Dec2024 07:15:14.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:crystal_wood_wall as it's serializer returned null
[17Dec2024 07:15:14.600] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_crystal_log_wall as it's serializer returned null
[17Dec2024 07:15:14.601] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:fieldsproot_log_wall as it's serializer returned null
[17Dec2024 07:15:14.613] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:sentinelgripiii: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.618] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_jpot: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[17Dec2024 07:15:14.619] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:diamond_arrow_variable_fletching as it's serializer returned null
[17Dec2024 07:15:14.621] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:draco_samurai_chestplate as it's serializer returned null
[17Dec2024 07:15:14.622] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:raker_armor_netherite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[17Dec2024 07:15:14.633] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:highpressuresuppressor: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.635] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_crossbow_shaped as it's serializer returned null
[17Dec2024 07:15:14.635] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:neptunium_samurai_boots as it's serializer returned null
[17Dec2024 07:15:14.638] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe endersdelight:cooking/stuffed_shulker: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:shulker_mollusk'
[17Dec2024 07:15:14.638] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:draco_samurai_boots as it's serializer returned null
[17Dec2024 07:15:14.639] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/poison as it's serializer returned null
[17Dec2024 07:15:14.640] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:diamond_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.641] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_beca: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[17Dec2024 07:15:14.643] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/stuffed_shulker: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:shulker_mollusk'
[17Dec2024 07:15:14.643] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye400: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.643] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:iron_bow: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.643] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe terramity:terramity_guidebook_recipe: com.google.gson.JsonSyntaxException: Unknown item 'patchouli:guide_book'
[17Dec2024 07:15:14.645] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:stripped_glacia_wood_wall as it's serializer returned null
[17Dec2024 07:15:14.653] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:assaultgrip: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.656] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe deep_aether:stratus_smithing_template_from_gravitite: com.google.gson.JsonSyntaxException: Unknown item 'deep_aether:stratus_smithing_template'
[17Dec2024 07:15:14.657] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:raker_armor_diamond: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[17Dec2024 07:15:14.661] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_dila: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[17Dec2024 07:15:14.674] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_spear: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[17Dec2024 07:15:14.675] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_helmet_ritual as it's serializer returned null
[17Dec2024 07:15:14.678] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye600: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.679] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:nethersdelight_crafting/grilled_strider: com.google.gson.JsonSyntaxException: Unknown item 'nethersdelight:grilled_strider'
[17Dec2024 07:15:14.680] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[17Dec2024 07:15:14.681] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:polareye800: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.688] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_sandstorm: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[17Dec2024 07:15:14.688] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:neptunium_samurai_leggings as it's serializer returned null
[17Dec2024 07:15:14.688] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:cr_shock: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgecr'
[17Dec2024 07:15:14.696] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_stifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[17Dec2024 07:15:14.700] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:tyr_samurai_leggings as it's serializer returned null
[17Dec2024 07:15:14.701] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe expanded_combat:golden_quiver: com.google.gson.JsonSyntaxException: Missing item, expected to find a string
[17Dec2024 07:15:14.702] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:st_snake_strike: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgest'
[17Dec2024 07:15:14.702] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:highpressuresuppressorii: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:specialsteelingot'
[17Dec2024 07:15:14.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_cross_star: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[17Dec2024 07:15:14.712] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe samurai_dynasty:mask_netherite_samurai_helmet: com.google.gson.JsonSyntaxException: Unknown item 'samurai_dynasty:mask_netherite_samurai_helmet'
[17Dec2024 07:15:14.720] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe expanded_combat:netherite_bow_120_smithing as it's serializer returned null
[17Dec2024 07:15:14.726] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[17Dec2024 07:15:14.736] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:shrapnel: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:incompleteshrapnel'
[17Dec2024 07:15:14.742] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:source_gem_samruai_boots_ritual as it's serializer returned null
[17Dec2024 07:15:14.743] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_leggings_smithing as it's serializer returned null
[17Dec2024 07:15:14.744] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:rocket: com.google.gson.JsonSyntaxException: Unknown item 'kinetic_pixel:nitropropellant'
[17Dec2024 07:15:14.744] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:deep_aether_coarse_dirt as it's serializer returned null
[17Dec2024 07:15:14.747] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe illagerrevolutionmod:raker_armor_gold: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
